cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthSharer.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKSharer.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/UIWebView+SHK.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Categories/UIWebView+SHK.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/NSString+URLEncoding.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/NSURL+Base.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Base64Transcoder.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/hmac.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/sha1.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAConsumer.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OADataFetcher.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAMutableURLRequest.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAPlaintextSignatureProvider.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAServiceTicket.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAToken.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAToken.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKRequest.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHK.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHK.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKItem.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKItem.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOfflineSharer.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKOfflineSharer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKCustomFormController.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Customize UI/SHKCustomFormController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKCustomFormFieldCell.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKCustomShareMenu.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKCustomShareMenuCell.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Reachability.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKCopy.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKMail.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Email/SHKMail.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKSafari.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPhotoAlbum.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKDelicious.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBConnectGlobal.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBDialog.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBFeedDialog.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBLoginButton.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBLoginDialog.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBPermissionDialog.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBRequest.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBSession.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBStreamDialog.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBXMLHandler.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFacebook.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFBStreamDialog.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKInstapaper.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKGoogleReader.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPinboard.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKReadItLater.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKTumblr.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKTwitter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKTwitterForm.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKActionSheet.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKActionSheet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKActivityIndicator.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFormController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKFormController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFormFieldCell.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKFormFieldCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFormFieldSettings.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKFormFieldSettings.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthView.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKOAuthView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKShareMenu.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKShareMenu.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKViewControllerWrapper.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKViewControllerWrapper.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SettingsSegmentCustomCell.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/SettingsSegmentCustomCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/TapjoyConnect.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TapjoyConnect/TapjoyConnect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPAdapterMap.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPAdapterMap.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPAdBrowserController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPAdBrowserController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPAdConversionTracker.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPAdConversionTracker.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPAdView.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPAdView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPBaseAdapter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPBaseAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPBaseInterstitialAdapter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPBaseInterstitialAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPCustomEventAdapter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPCustomEventAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPGlobal.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPGlobal.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPInterstitialAdapter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPInterstitialAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPInterstitialAdController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPInterstitialAdController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPLogging.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPLogging.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidAdapter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidInterstitialAdapter.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidInterstitialAdapter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
